Message,Label,Code
"1. ""Dr. Smith, I just started my new medication and I'm experiencing some side effects. Can we discuss some potential adjustments or alternatives?""",Partnership,GPT
"2. ""Hi Dr. Brown, I received the test results from my latest check-up, but I'm not sure how to interpret them. Can you please help me understand their implications?""",Partnership,GPT
"3. ""Dr. Johnson, I have been feeling better since our last appointment. Should we consider reducing the dosage of my medication?""",Partnership,GPT
"4. ""Hi Dr. Lee, I have some questions about the upcoming surgery you mentioned. Can we schedule a call to discuss it in more detail?""",Partnership,GPT
"5. ""Dr. Patel, I just read an article about a new treatment for my condition. Can we discuss if it's suitable for me during our next appointment?""",Partnership,GPT
"6. ""Hi Dr. Davis, my daughter will be accompanying me to my next appointment. Can you please provide her with some background on my condition so she can better understand my treatment plan?""",Partnership,GPT
"7. ""Dr. Taylor, I just received the bill for my recent visit and I noticed a discrepancy. Can you please have someone from the billing department contact me to resolve this issue?""",Partnership,GPT
"8. ""Hi Dr. Anderson, I have been experiencing some new symptoms recently. Can we discuss them and decide if any changes to my treatment plan are necessary?""",Partnership,GPT
"9. ""Dr. Thomas, I have an upcoming appointment with another specialist. Can you please coordinate with their office to ensure they have all the necessary information about my medical history?""",Partnership,GPT
"10. ""Hi Dr. Jackson, my pharmacist mentioned a potential interaction between my medications. Can you please review my prescriptions and let me know if any adjustments need to be made?""",Partnership,GPT
"11. ""Dr. White, I would like to explore alternative treatment options for my condition. Can we discuss the pros and cons of each during our next appointment?""",Partnership,GPT
"12. ""Hi Dr. Harris, I recently had a consultation with another healthcare provider who recommended some lifestyle changes. Can you please review their suggestions and provide your input?""",Partnership,GPT
"13. ""Dr. Martin, I have a friend who was recently diagnosed with the same condition as me. Can you recommend any support groups or resources we can both utilize?""",Partnership,GPT
"14. ""Hi Dr. Thompson, I have been feeling more fatigued than usual lately. Can we discuss potential causes and solutions during our next appointment?""",Partnership,GPT
"15. ""Dr. Garcia, I want to better understand the long-term implications of my condition. Can we schedule a time to discuss this in more detail?""",Partnership,GPT
"16. ""Hi Dr. Martinez, I am interested in getting a second opinion on my diagnosis. Can you please recommend another specialist and coordinate with their office to share my medical records?""",Partnership,GPT
"17. ""Dr. Robinson, my insurance plan has changed, and I want to make sure that my treatments will still be covered. Can you please have someone from your office verify this information for me?""",Partnership,GPT
"18. ""Hi Dr. Clark, I recently had a test done at another facility. Can you please review the results and let me know if there are any concerns?""",Partnership,GPT
"19. ""Dr. Rodriguez, I would like to include my spouse in my medical decision-making process. Can you please provide them with the necessary information to help me make informed choices?""",Partnership,GPT
"20. ""Hi Dr. Lewis, I have been experiencing some difficulties with the patient portal. Can you please have someone from your office assist me in resolving these issues?""",Partnership,GPT
"21. ""Dr. Lee, I'm planning a vacation and want to ensure I have enough medication for the trip. Can you please help me coordinate the necessary refills?""",Partnership,GPT
"22. ""Hi Dr. Walker, my current medication isn't providing the desired relief. Can we discuss other options during our next",Partnership,GPT
"1. ""Dear Dr. Smith, I've been feeling a bit overwhelmed lately with all the changes in my life. I wanted to check in with you to see if there are any recommendations you have to help me cope during this time. I appreciate your support and understanding.""",Emotion,GPT
"2. ""Hello Dr. Adams, I'm writing to ask if there is any additional support or resources available for my mother, who has been struggling with her recent diagnosis. We are trying to stay positive, but it's been challenging. Thank you for your continued care.""",Emotion,GPT
"3. ""Dear Dr. Lee, I've been experiencing increased anxiety due to my recent medical issues. Can you please provide guidance on how I can manage this anxiety, as well as any referrals to mental health professionals who may be able to help me? Thank you.""",Emotion,GPT
"4. ""Hi Dr. Johnson, my son has been having trouble adjusting to his new school, and I'm concerned about his emotional well-being. I would appreciate any advice or resources you can provide to help us support him through this transition. Thank you.""",Emotion,GPT
"5. ""Dear Dr. Davis, I hope this message finds you well. My father has been feeling increasingly isolated since his recent hospitalization. I wanted to inquire about any support groups or resources you could recommend to help him cope. Thank you.""",Emotion,GPT
"6. ""Hello Dr. Green, I've been feeling a bit down and stressed lately due to my current health situation. I'm hoping you might have some suggestions on how to improve my emotional well-being during this time. Your guidance is greatly appreciated.""",Emotion,GPT
"7. ""Dear Dr. Patel, my sister has been experiencing a lot of anxiety due to her health condition. Can you please provide any recommendations for therapists or support groups that she could benefit from? Thank you for your understanding and care.""",Emotion,GPT
"8. ""Hi Dr. Thompson, I hope you're doing well. I've been struggling with feelings of depression and loneliness since my diagnosis. I would appreciate any advice or resources you can offer to help me cope during this difficult time. Thank you.""",Emotion,GPT
"9. ""Dear Dr. Kim, I've been feeling overwhelmed with the new medications I need to take and managing my symptoms. I was wondering if there are any support groups or resources you can recommend to help me navigate this challenging period. Thank you.""",Emotion,GPT
"10. ""Hello Dr. Williams, my spouse has been having a difficult time adjusting to the new changes in our lives due to their health condition. I wanted to reach out to see if you have any suggestions on how we can better support them emotionally. Thank you.""",Emotion,GPT
"11. ""Dear Dr. Brown, my recent medical diagnosis has left me feeling quite anxious and unsure about the future. I would greatly appreciate any guidance or recommendations you can provide to help me manage these emotions. Thank you for your support.""",Emotion,GPT
"12. ""Hi Dr. Anderson, I'm reaching out because I've been feeling quite overwhelmed and stressed due to my current health situation. I would be grateful for any advice or resources you can provide to help me cope during this challenging time. Thank you.""",Emotion,GPT
"13. ""Dear Dr. Martin, I hope this message finds you well. My brother has been struggling emotionally since his recent diagnosis, and I wanted to inquire about any support groups or resources you could recommend to help him cope. Thank you.""",Emotion,GPT
"14. ""Hello Dr. Taylor, I've been experiencing increased anxiety due to my recent health issues, and I'm hoping you might have some suggestions on how to manage this anxiety. Your guidance would be greatly appreciated. Thank you.""",Emotion,GPT
"15. ""Dear Dr. Harris, my daughter has been having trouble adjusting to her new medication regimen, and I'm concerned about her emotional well-being. I would appreciate any advice or resources you can provide to help us support her through this transition.",Emotion,GPT
"41. ""Dear Dr. Johnson, I've been experiencing increased anxiety since my recent diagnosis, and it's affecting my daily life. Can you recommend any coping strategies or resources to help me manage my anxiety? Your support means so much to me. Thank you.""",Emotion,GPT
"42. ""Hi Dr. Smith, my father recently underwent surgery, and his recovery is taking longer than expected. He is feeling down and discouraged. Can you please provide some words of encouragement or advice to help him stay positive during this challenging time? We appreciate your care and expertise.""",Emotion,GPT
"43. ""Dr. Thompson, my child is scheduled for a dental procedure next week, and they are very nervous about it. Can you please provide some tips on how to help them stay calm and comfortable during the appointment? Your guidance is greatly appreciated.""",Emotion,GPT
"44. ""Hello Dr. Lee, my wife has been struggling with insomnia lately due to stress at work. Are there any relaxation techniques or sleep aids you can recommend to help her get a good night's rest? Your advice would mean a lot to both of us.""",Emotion,GPT
"45. ""Dr. Patel, I recently received test results that were a bit concerning, and I'm feeling overwhelmed with worry. Can you please provide some reassurance or advice on how to process this information and stay calm? Your support is invaluable during this difficult time.""",Emotion,GPT
"46. ""Dear Dr. Miller, my sister is going through a tough time after a recent breakup, and she's not taking it well. As her primary care physician, can you recommend any resources or support groups that might help her cope with this emotional turmoil? Your guidance is greatly appreciated.""",Emotion,GPT
"47. ""Hi Dr. Harris, my best friend just lost her job and is feeling extremely stressed and anxious. Can you provide any advice or resources to help her manage her stress during this challenging period? We are grateful for your support.""",Emotion,GPT
"48. ""Dr. Adams, my partner has been feeling down lately due to some unresolved family issues. Can you recommend any coping strategies or resources to help them navigate this difficult time? Your guidance would be of great help.""",Emotion,GPT
"49. ""Hello Dr. White, my mother is scheduled for a medical procedure next month, and she is very anxious about it. Can you please provide some reassurance and advice on how to remain calm and composed leading up to the procedure? Your support means a lot to our family.""",Emotion,GPT
"50. ""Dear Dr. Brown, I have been experiencing a lot of stress at work lately, and it's taking a toll on my mental health. Can you please suggest some relaxation techniques or stress-management strategies to help me cope better? Thank you for your support and guidance.""",Emotion,GPT
"51. ""Hi Dr. Clark, my brother is struggling to cope with the recent loss of a close friend. As his physician, can you recommend any resources or support groups that might help him through this difficult time? We appreciate your care and expertise.""",Emotion,GPT
"52. ""Dr. Rodriguez, my daughter is dealing with a lot of academic pressure and is experiencing anxiety. Can you please provide some tips or resources to help her manage her stress and stay focused on her studies? Your guidance is invaluable to us.""",Emotion,GPT
"53. ""Hello Dr. Turner, I've been feeling a bit overwhelmed and stressed due to some personal challenges. Can you recommend any coping strategies or resources to help me navigate this difficult time? Your support means a lot to me.""",Emotion,GPT
"54. ""Dear Dr. Lewis, my coworker is going through a rough patch in their personal life and seems to be struggling to stay afloat. Can you provide any advice or resources to help them manage their emotional well-being during this challenging time? We appreciate your guidance.""",Emotion,GPT
"55. ""Hi Dr. Perez, my spouse has been experiencing mood swings and irritability lately, which is affecting our relationship. Can you",Emotion,GPT
"198. Dear Dr. Thompson, I recently underwent a routine blood test and noticed that my cholesterol levels seem to be a bit high. Is it possible to discuss dietary changes or medications that might help lower my cholesterol? Thank you for your time.",Info Giving,GPT
"199. Dr. Miller, my daughter has been complaining of headaches for the past week. We've tried over-the-counter pain relievers, but they don't seem to be helping. Should we schedule an appointment for her to be evaluated further?",Info Giving,GPT
"200. Dear Dr. Jackson, I wanted to inform you that I started experiencing shortness of breath and chest discomfort during my workouts. I have no previous history of heart or lung issues. Should I schedule an appointment to discuss this further?",Info Giving,GPT
"201. Dr. Kim, I've been having trouble falling asleep lately and find myself tossing and turning most of the night. Can you recommend any strategies or medications to help improve my sleep quality?",Info Giving,GPT
"202. Dear Dr. Patel, I've noticed that my seasonal allergies seem to be worse this year. I've tried over-the-counter antihistamines, but they don't seem to be providing much relief. Can you suggest any alternative treatments or medications?",Info Giving,GPT
"203. Dr. Smith, I've been experiencing some unusual fatigue lately, even after getting a full night's sleep. Are there any tests or evaluations you would recommend to determine the cause of this fatigue?",Info Giving,GPT
"204. Dear Dr. Johnson, my son recently broke his arm, and we're wondering about the healing process and potential physical therapy options. Can we schedule a follow-up appointment to discuss this further?",Info Giving,GPT
"205. Dr. Lee, I've been experiencing persistent lower back pain for the past few weeks. I've tried over-the-counter pain relievers and heat therapy, but nothing seems to be helping. Can we schedule an appointment to discuss potential causes and treatment options?",Info Giving,GPT
"206. Dear Dr. Adams, I've noticed that my blood pressure readings have been consistently high during my recent visits. Can we discuss possible lifestyle changes or medications to help manage my blood pressure?",Info Giving,GPT
"207. Dr. Roberts, I've been having some issues with my digestive system, including bloating, gas, and irregular bowel movements. Can we schedule an appointment to discuss potential causes and treatments for these symptoms?",Info Giving,GPT
"208. Dear Dr. Brown, I recently found a suspicious mole on my skin that seems to have changed in size and color. Can we schedule an appointment for further evaluation and potential removal?",Info Giving,GPT
"209. Dr. Martin, my wife is experiencing severe morning sickness during her pregnancy. Are there any safe medications or treatments she can try to alleviate her symptoms?",Info Giving,GPT
"210. Dear Dr. Taylor, I've been dealing with chronic migraines that seem to be resistant to over-the-counter pain relievers. Can we discuss possible prescription medications or alternative treatments to help manage my migraines?",Info Giving,GPT
"211. Dr. Anderson, my child has been experiencing recurrent ear infections. Can we schedule an appointment to discuss potential causes and treatments to prevent future infections?",Info Giving,GPT
"212. Dear Dr. Clark, I've been having persistent joint pain and stiffness in my hands and knees. Can we schedule an appointment to discuss potential causes and treatments for these symptoms?",Info Giving,GPT
"213. Dr. Lewis, I've been struggling with anxiety and panic attacks lately. Can we schedule an appointment to discuss possible medications or therapies to help manage my anxiety?",Info Giving,GPT
"214. Dear Dr. Walker, I recently had a dental procedure and am experiencing lingering pain and sensitivity. Can we schedule a follow-up appointment to ensure everything is healing properly?",Info Giving,GPT
"215. Dr. Hall, I've been experiencing some unusual swelling in my legs and ankles. Can we schedule an appointment to discuss potential causes and treatments for this issue?",Info Giving,GPT
"216. Dear Dr. Turner, my child has been having difficulty focusing and paying attention in school. Can we schedule an appointment to discuss potential causes",Info Giving,GPT
"Dear Dr. Smith, I've been experiencing some discomfort in my lower back since our last appointment. Can you recommend any exercises or remedies to alleviate the pain?",Info Giving,GPT
"Hi Dr. Johnson, I just wanted to let you know that I've been having trouble sleeping lately. Is there any medication or relaxation technique you can recommend?",Info Giving,GPT
"Dr. Adams, I've been feeling unusually fatigued these past few days. Is this a side effect of the medication I'm taking?",Info Giving,GPT
"Hello Dr. Patel, I noticed a rash on my arm after starting the new medication. Is this a common reaction, or should I be concerned?",Info Giving,GPT
"Dr. Brown, I've been experiencing some dizziness after taking the prescribed medication. Should I continue taking it, or is there an alternative treatment we can try?",Info Giving,GPT
"Dear Dr. Taylor, my blood pressure readings have been consistently high since our last appointment. Can we discuss adjusting my medication?",Info Giving,GPT
"Hi Dr. Lee, I've been experiencing headaches and nausea after starting the new treatment. Are these normal side effects, or should I be concerned?",Info Giving,GPT
"Dr. Green, I noticed that my insurance hasn't covered my recent prescription. Can you please look into this for me?",Info Giving,GPT
"Dear Dr. Turner, I've been having difficulty managing my diabetes recently. Can we discuss adjusting my insulin dosage?",Info Giving,GPT
"Hi Dr. Carter, my child has been experiencing fever and cough since yesterday. Should I bring them in for a check-up?",Info Giving,GPT
"Dr. Rodriguez, I've been experiencing shortness of breath during my daily activities. Can you recommend any breathing exercises or treatments to help?",Info Giving,GPT
"Hello Dr. White, I've been having some digestive issues lately. Can you suggest any dietary changes that might help?",Info Giving,GPT
"Dr. Harris, I've been feeling anxious and stressed recently. Can we discuss possible treatments or therapies?",Info Giving,GPT
"Dear Dr. Clark, my allergy symptoms have been worsening. Can we discuss adjusting my medication or trying a different treatment?",Info Giving,GPT
"Hi Dr. Lewis, I've been experiencing joint pain and stiffness. Is this related to my current medication or a separate issue?",Info Giving,GPT
"Dr. Walker, I've been having trouble managing my weight recently. Can we discuss possible dietary changes or exercise plans?",Info Giving,GPT
"Hello Dr. Hall, my recent blood test results showed elevated cholesterol levels. Can we discuss possible lifestyle changes or treatments?",Info Giving,GPT
"Dr. Allen, I've been experiencing frequent heartburn and acid reflux. Can you recommend any changes to my diet or medication?",Info Giving,GPT
"Dear Dr. Young, I've been feeling more fatigued than usual lately. Can you suggest any supplements or lifestyle changes to help boost my energy levels?",Info Giving,GPT
"Hi Dr. King, I've been having difficulty concentrating and staying focused. Is this a side effect of my medication, or could it be a separate issue?",Info Giving,GPT
"Dr. Wright, I've been experiencing frequent headaches. Can you recommend any over-the-counter medications or remedies to help alleviate the pain?",Info Giving,GPT
"Hello Dr. Scott, my recent blood test results showed low iron levels. Can we discuss possible supplements or dietary changes?",Info Giving,GPT
"Dr. Baker, I've been having trouble sleeping recently. Can we discuss possible treatments or relaxation techniques to help improve my sleep quality?",Info Giving,GPT
"Dear Dr. Nelson, I've been experiencing frequent mood swings and irritability. Can we discuss possible treatments or therapies to help manage these symptoms?",Info Giving,GPT
"Hi Dr. Martin, can you provide me with some information on the side effects of the new medication you prescribed?",Info Seeking,GPT
"Dear Dr. Thompson, should I fast before my blood work appointment tomorrow?",Info Seeking,GPT
"Good morning, I've recently started experiencing some mild chest pain. Should I schedule an appointment to discuss this further?",Info Seeking,GPT
"Hello Dr. Anderson, I'm unsure about the instructions for taking my new medication. Can you please clarify the dosage and frequency?",Info Seeking,GPT
"Dr. Jackson, can you recommend any home remedies or over-the-counter medication for my seasonal allergies?",Info Seeking,GPT
"Hi Dr. Moore, I was wondering if you could provide me with a list of foods to avoid while taking my current medication?",Info Seeking,GPT
"Dear Dr. Taylor, when can I expect to see results from the new treatment plan we discussed at our last appointment?",Info Seeking,GPT
"Dr. White, can you please provide an update on my recent lab results? I haven't seen them posted in my patient portal yet.",Info Seeking,GPT
"Hello Dr. Parker, I'm experiencing some side effects from my medication. Can we schedule a call to discuss possible alternatives?",Info Seeking,GPT
"Hi Dr. Collins, my son has been experiencing flu-like symptoms. Should we come in for an appointment, or is it best to wait a few days?",Info Seeking,GPT
"Dear Dr. Patel, I've been having some trouble with my digestion lately. Can you recommend any dietary changes that might help?",Info Seeking,GPT
"Dr. Mitchell, can you please let me know if my upcoming appointment will require any specific preparation, such as fasting or bringing medication records?",Info Seeking,GPT
"Hello Dr. Adams, I wanted to check if I need to update any of my vaccinations before traveling abroad next month.",Info Seeking,GPT
"Hi Dr. Campbell, can you provide some guidance on managing stress and anxiety? Should I consider therapy or medication?",Info Seeking,GPT
"Dear Dr. Baker, I recently noticed a new mole on my arm. Can we schedule an appointment to have it checked out?",Info Seeking,GPT
"Dr. Roberts, can you please confirm the date and time of my upcoming appointment? I can't seem to locate the information.",Info Seeking,GPT
"Hello Dr. Stewart, I'm unsure about the proper way to store my new medication. Can you provide some guidance?",Info Seeking,GPT
"Hi Dr. Peterson, can you recommend any exercises or stretches to help alleviate my lower back pain?",Info Seeking,GPT
"Dear Dr. James, I wanted to inquire about the possibility of switching to a different brand of birth control. Can we discuss this at our next appointment?",Info Seeking,GPT
"Dr. Russell, can you please provide an update on the referral you sent to the specialist? I haven't heard back from their office yet.",Info Seeking,GPT
"Hello Dr. Simmons, I was wondering if it's safe to take over-the-counter pain relievers with my current medication.",Info Seeking,GPT
"Hi Dr. Jenkins, can you provide some information on the difference between generic and brand-name medications? Is it safe to switch between them?",Info Seeking,GPT
"Dear Dr. Williams, I'm experiencing some discomfort from my recent dental procedure. Can you recommend any remedies for pain relief?",Info Seeking,GPT
"Dr. Bell, can you please let me know if my insurance will cover the cost of my upcoming procedure?",Info Seeking,GPT
"Hello Dr. Cooper, I'm unsure if I should continue taking my current medication during pregnancy. Can we discuss this further?",Info Seeking,GPT
"Hi Dr. Ward, can you recommend any support groups or resources for dealing with my recent diagnosis?",Info Seeking,GPT
"Dear Dr. Hughes, I wanted to inquire about the possibility of scheduling a telemedicine appointment for our next consultation.",Info Seeking,GPT
"Dr. Bailey, can you please provide some information on the recovery process following my upcoming surgery? What should I expect in terms of pain and",Info Seeking,GPT